"Generated from:","https://data.demandlogic.co.uk/apps/assets/3ce147be-bc79-11ef-8683-0242ac110002/?tab=operation","","","","","",""
"Units:","°C","","","","","",""
"Period frequency:","5-minutely","","","","","",""
"From:","2026-04-26 11:01+01:00","","","","","",""
"Until:","2026-04-27 11:01+01:00","","","","","",""
"","https://data.demandlogic.co.uk/apps/assets/3ce147be-bc79-11ef-8683-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3ce147be-bc79-11ef-8683-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3ce147be-bc79-11ef-8683-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3ce147be-bc79-11ef-8683-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3ce147be-bc79-11ef-8683-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3ce147be-bc79-11ef-8683-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3ce147be-bc79-11ef-8683-0242ac110002/"
"Period","FCU 04/01 Control Temperature","FCU 04/01 Cooling Setpoint","FCU 04/01 Entering Temperature","FCU 04/01 Heating Setpoint","FCU 04/01 Leaving Temperature","FCU 04/01 Leaving Temperature Setpoint","FCU 04/01 Temperature Setpoint"
"2026-04-26 11:05","22.60054253","23","22.60054253","21","23.695920854","","22"
"2026-04-26 11:10","22.601592814","23","22.601592814","21","23.704227131","","22"
"2026-04-26 11:15","22.602643099","23","22.602643099","21","23.712533408","","22"
"2026-04-26 11:20","22.603693384","23","22.603693384","21","23.720839685","","22"
"2026-04-26 11:25","22.604743669","23","22.604743669","21","23.729145963","","22"
"2026-04-26 11:30","22.605929068","23","22.605929068","21","23.736585756","","22"
"2026-04-26 11:35","22.608687361","23","22.608687361","21","23.733938677","","22"
"2026-04-26 11:40","22.61189635","23","22.61189635","21","23.728401311","","22"
"2026-04-26 11:45","22.615105339","23","22.615105339","21","23.722863946","","22"
"2026-04-26 11:50","22.618314327","23","22.618314327","21","23.717326581","","22"
"2026-04-26 11:55","22.621523316","23","22.621523316","21","23.711789215","","22"
"2026-04-26 12:00","22.624430255","23","22.624430255","21","23.706782165","","22"
"2026-04-26 12:05","22.623827628","23","22.623827628","21","23.70793694","","22"
"2026-04-26 12:10","22.622220637","23","22.622220637","21","23.7108551","","22"
