"Generated from:","https://data.demandlogic.co.uk/apps/assets/3bcbe89e-bbbf-11ef-a598-0242ac110002/?tab=operation","","","","","","","","","","","","","","","","","","",""
"Units:","°C","","","","","","","","","","","","","","","","","","",""
"Period frequency:","5-minutely","","","","","","","","","","","","","","","","","","",""
"From:","2026-04-26 15:21+01:00","","","","","","","","","","","","","","","","","","",""
"Until:","2026-04-27 15:21+01:00","","","","","","","","","","","","","","","","","","",""
"","https://data.demandlogic.co.uk/apps/assets/3bcd9874-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd4d9c-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd03fa-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bca4da4-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd9874-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd4d9c-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd03fa-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bca4da4-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd9874-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd4d9c-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd03fa-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bca4da4-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd9874-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd4d9c-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd03fa-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bca4da4-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd9874-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd4d9c-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bcd03fa-bbbf-11ef-a598-0242ac110002/","https://data.demandlogic.co.uk/apps/assets/3bca4da4-bbbf-11ef-a598-0242ac110002/"
"Period","AHU 2 Exhaust Control Temperature","AHU 2 Extract Control Temperature","AHU 2 Intake Control Temperature","AHU 2 Supply Control Temperature","AHU 2 Exhaust Cooling Setpoint","AHU 2 Extract Cooling Setpoint","AHU 2 Intake Cooling Setpoint","AHU 2 Supply Cooling Setpoint","AHU 2 Exhaust Entering Temperature","AHU 2 Extract Entering Temperature","AHU 2 Intake Entering Temperature","AHU 2 Supply Entering Temperature","AHU 2 Exhaust Heating Setpoint","AHU 2 Extract Heating Setpoint","AHU 2 Intake Heating Setpoint","AHU 2 Supply Heating Setpoint","AHU 2 Exhaust Leaving Temperature","AHU 2 Extract Leaving Temperature","AHU 2 Intake Leaving Temperature","AHU 2 Supply Leaving Temperature"
"2026-04-26 15:25","","","","21.837716948","","","","22","","22.63944423","20.597814501","","","","","20","","22.63944423","20.597814501","21.837716948"
"2026-04-26 15:30","","","","21.864595361","","","","22","","22.701273383","20.658435949","","","","","20","","22.701273383","20.658435949","21.864595361"
"2026-04-26 15:35","","","","21.899436544","","","","22","","22.75399548","20.716913687","","","","","20","","22.75399548","20.716913687","21.899436544"
"2026-04-26 15:40","","","","21.935997008","","","","22","","22.804751227","20.774928566","","","","","20","","22.804751227","20.774928566","21.935997008"
"2026-04-26 15:45","","","","21.972557473","","","","22","","22.855506974","20.832943444","","","","","20","","22.855506974","20.832943444","21.972557473"
"2026-04-26 15:50","","","","22.009117938","","","","22","","22.906262721","20.890958323","","","","","20","","22.906262721","20.890958323","22.009117938"
"2026-04-26 15:55","","","","22.045678403","","","","22","","22.957018467","20.948973201","","","","","20","","22.957018467","20.948973201","22.045678403"
"2026-04-26 16:00","","","","22.079402571","","","","22","","23.001313265","21.004993256","","","","","20","","23.001313265","21.004993256","22.079402571"
"2026-04-26 16:05","","","","22.090540118","","","","22","","22.994156811","21.045127685","","","","","20","","22.994156811","21.045127685","22.090540118"
"2026-04-26 16:10","","","","22.096802076","","","","22","","22.975893998","21.081833015","","","","","20","","22.975893998","21.081833015","22.096802076"
"2026-04-26 16:15","","","","22.103064035","","","","22","","22.957631185","21.118538345","","","","","20","","22.957631185","21.118538345","22.103064035"
"2026-04-26 16:20","","","","22.109325993","","","","22","","22.939368372","21.155243675","","","","","20","","22.939368372","21.155243675","22.109325993"
"2026-04-26 16:25","","","","22.115587951","","","","22","","22.921105559","21.191949005","","","","","20","","22.921105559","21.191949005","22.115587951"
"2026-04-26 16:30","","","","22.122238838","","","","22","","22.903500536","21.227748963","","","","","20","","22.903500536","21.227748963","22.122238838"
"2026-04-26 16:35","","","","22.133009096","","","","22","","22.892862556","21.253959579","","","","","20","","22.892862556","21.253959579","22.133009096"
"2026-04-26 16:40","","","","22.14488581","","","","22","","22.884095913","21.277594514","","","","","20","","22.884095913","21.277594514","22.14488581"
"2026-04-26 16:45","","","","22.156762525","","","","22","","22.875329269","21.301229449","","","","","20","","22.875329269","21.301229449","22.156762525"
"2026-04-26 16:50","","","","22.168639239","","","","22","","22.866562626","21.324864383","","","","","20","","22.866562626","21.324864383","22.168639239"
"2026-04-26 16:55","","","","22.180515954","","","","22","","22.857795983","21.348499318","","","","","20","","22.857795983","21.348499318","22.180515954"
"2026-04-26 17:00","","","","22.192416816","","","","22","","22.847974987","21.370761853","","","","","20","","22.847974987","21.370761853","22.192416816"
"2026-04-26 17:05","","","","22.204510077","","","","22","","22.829753384","21.382089733","","","","","20","","22.829753384","21.382089733","22.204510077"
"2026-04-26 17:10","","","","22.216644887","","","","22","","22.809717628","21.391056218","","","","","20","","22.809717628","21.391056218","22.216644887"
"2026-04-26 17:15","","","","22.228779697","","","","22","","22.789681872","21.400022703","","","","","20","","22.789681872","21.400022703","22.228779697"
