Date,FCU 06/01 Control Temperature_mean,FCU 06/01 Control Temperature_max,FCU 06/01 Control Temperature_min,FCU 06/01 Entering Temperature_mean,FCU 06/01 Entering Temperature_max,FCU 06/01 Entering Temperature_min,FCU 06/01 Leaving Temperature_mean,FCU 06/01 Leaving Temperature_max,FCU 06/01 Leaving Temperature_min,FCU 06/01 Leaving Temperature Setpoint_mean,FCU 06/01 Leaving Temperature Setpoint_max,FCU 06/01 Leaving Temperature Setpoint_min,FCU 06/01 Temperature Setpoint_mean,FCU 06/01 Temperature Setpoint_max,FCU 06/01 Temperature Setpoint_min
2025-01-01,18.06663252786111,18.602625531,16.707838629,18.06663252786111,18.602625531,16.707838629,19.009259539875,19.345679676,17.695481035,,,,25.0,25.0,25.0
2025-01-02,17.894741330444443,18.580868526,15.954364521,17.894741330444443,18.580868526,15.954364521,18.851380354572917,19.146720805,17.393486539,,,,25.0,25.0,25.0
2025-01-03,17.921007064461804,18.696032604,16.487802995,17.921007064461804,18.696032604,16.487802995,18.86227541736111,19.246620205,17.309441806,,,,25.0,25.0,25.0
2025-01-04,17.244540211145832,17.593235944,16.863443078,17.244540211145832,17.593235944,16.863443078,18.678993490621526,19.028217342,18.315088541,,,,25.0,25.0,25.0
2025-01-05,16.69836953575,17.457532601,16.445423605,16.69836953575,17.457532601,16.445423605,18.064922890340277,18.64386434,16.949254103,,,,25.0,25.0,25.0
2025-01-06,18.6800321166875,24.492335635,15.650087413,18.6800321166875,24.492335635,15.650087413,20.657861207388887,31.203675843,17.290249377,,,,25.0,25.0,25.0
2025-01-07,19.957698019395835,24.758790659,17.241781613,19.957698019395835,24.758790659,17.241781613,22.21579979873958,31.511936085,19.007304623,,,,25.0,25.0,25.0
2025-01-08,18.526499684569444,19.150119337,17.154794528,18.526499684569444,19.150119337,17.154794528,19.507297486319445,20.584890004,18.226311183,,,,25.0,25.0,25.0
2025-01-09,17.995268714354168,18.701418389,16.019901008,17.995268714354168,18.701418389,16.019901008,18.97707626198958,19.626758365,17.117728941,,,,25.0,25.0,25.0
2025-01-10,18.014388035572917,18.713344984,16.41841244,18.014388035572917,18.713344984,16.41841244,18.972277492295138,19.309868866,17.354311831,,,,25.0,25.0,25.0
2025-01-11,17.70157243742361,18.689104913,16.399031794,17.70157243742361,18.689104913,16.399031794,19.01275405384722,19.764935453,17.357962271,,,,25.0,25.0,25.0
2025-01-12,17.417315143534722,18.843480283,16.729355556,17.417315143534722,18.843480283,16.729355556,18.711137070715278,19.880476487,17.354595777,,,,25.0,25.0,25.0
2025-01-13,17.93381062814236,18.496393762,15.919648542,17.93381062814236,18.496393762,15.919648542,18.944970793645833,19.84239213,17.796951879,,,,25.0,25.0,25.0
2025-01-14,17.886392778322918,18.491676888,17.009582527,17.886392778322918,18.491676888,17.009582527,18.815819632572914,19.584477236,17.710428126,,,,25.0,25.0,25.0
2025-01-15,18.289537203135417,18.841999808,17.120979497,18.289537203135417,18.841999808,17.120979497,19.245599625815974,20.139520538,17.903457102,,,,25.0,25.0,25.0
2025-01-16,18.56102306476736,19.088869678,16.892501961,18.56102306476736,19.088869678,16.892501961,19.545990007444445,20.420947146,18.085124025,,,,25.0,25.0,25.0
2025-01-17,18.529126038559028,19.111146175,17.174848973,18.529126038559028,19.111146175,17.174848973,19.51952197426389,20.444332565,18.165914103,,,,25.0,25.0,25.0
2025-01-18,18.971757341725695,20.111460422,18.434286844,18.971757341725695,20.111460422,18.434286844,20.285914951670136,21.133450062,19.859717452,,,,25.0,25.0,25.0
2025-01-19,17.74144201489236,18.571306797,16.662847268,17.74144201489236,18.571306797,16.662847268,19.17903877129861,19.85274172,18.522859172,,,,25.0,25.0,25.0
2025-01-20,17.974021248291667,18.470567576,15.872894759,17.974021248291667,18.470567576,15.872894759,19.008917461180555,19.810979746,17.668260839,,,,25.0,25.0,25.0
2025-01-21,17.86592544442014,18.417244345,16.519862035,17.86592544442014,18.417244345,16.519862035,18.78603287678125,19.135888058,17.404364805,,,,25.0,25.0,25.0
2025-01-22,17.876791642343747,18.425942544,16.557506285,17.876791642343747,18.425942544,16.557506285,18.806000971444448,19.081000431,17.453096089,,,,25.0,25.0,25.0
2025-01-23,17.85298373752778,18.414146195,16.242285755,17.85298373752778,18.414146195,16.242285755,18.783297485833334,19.032536098,17.507712407,,,,25.0,25.0,25.0
2025-01-24,17.946802421875002,18.417006067,16.423912931,17.946802421875002,18.417006067,16.423912931,18.867814133190972,19.378864091,17.511478982,,,,25.0,25.0,25.0
2025-01-25,18.02139126298264,19.211552148,17.395910675,18.02139126298264,19.211552148,17.395910675,19.352567284177084,20.305312482,18.848534553,,,,25.0,25.0,25.0
2025-01-26,17.29966170696875,17.767784748,17.02770086,17.29966170696875,17.767784748,17.02770086,18.735165207607636,19.178334449,18.442551527,,,,25.0,25.0,25.0
2025-01-27,17.701171282388888,18.371445133,15.524036033,17.701171282388888,18.371445133,15.524036033,18.623655568763887,18.891683825,17.440297086,,,,25.0,25.0,25.0
2025-01-28,17.849408690916665,18.416593195,16.519990703,17.849408690916665,18.416593195,16.519990703,18.755640164576388,19.115251024,17.397643223,,,,25.0,25.0,25.0
2025-01-29,17.98462474332639,18.449620353,16.755672728,17.98462474332639,18.449620353,16.755672728,18.897747775635416,19.254155972,17.45663813,,,,25.0,25.0,25.0
